Index,URL
4117,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4117.txt
4118,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4118.txt
4119,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4119.txt
4120,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4120.txt
4121,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4121.txt
4122,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4122.txt
4123,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4123.txt
4124,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4124.txt
4125,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4125.txt
4126,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4126.txt
4127,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4127.txt
4128,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4128.txt
4129,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4129.txt
4130,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4130.txt
4131,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4131.txt
4132,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4132.txt
4133,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4133.txt
4134,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4134.txt
4135,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4135.txt
4136,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4136.txt
4137,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4137.txt
4138,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4138.txt
4139,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4139.txt
4140,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4140.txt
4141,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4141.txt
4142,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4142.txt
4143,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4143.txt
4144,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4144.txt
4145,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4145.txt
4146,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4146.txt
4147,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4147.txt
4148,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4148.txt
4149,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4149.txt
4150,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4150.txt
4151,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4151.txt
4152,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4152.txt
4153,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4153.txt
4154,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4154.txt
4155,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4155.txt
4156,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4156.txt
4157,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4157.txt
4158,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4158.txt
4159,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4159.txt
4160,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4160.txt
4161,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4161.txt
4162,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4162.txt
4163,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4163.txt
4164,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4164.txt
4165,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4165.txt
4166,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4166.txt
4167,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4167.txt
4168,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4168.txt
4169,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4169.txt
4170,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4170.txt
4171,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4171.txt
4172,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4172.txt
4173,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4173.txt
4174,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4174.txt
4175,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4175.txt
4176,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4176.txt
4177,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4177.txt
4178,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4178.txt
4179,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4179.txt
4180,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4180.txt
4181,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4181.txt
4182,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4182.txt
4183,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4183.txt
4184,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4184.txt
4185,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4185.txt
4186,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4186.txt
4187,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4187.txt
4188,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4188.txt
4189,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4189.txt
4190,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4190.txt
4191,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4191.txt
4192,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4192.txt
4193,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4193.txt
4194,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4194.txt
4195,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4195.txt
4196,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4196.txt
4197,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4197.txt
4198,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4198.txt
4199,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4199.txt
4200,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4200.txt
4201,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4201.txt
4202,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4202.txt
4203,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4203.txt
4204,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4204.txt
4205,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4205.txt
4206,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4206.txt
4207,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4207.txt
4208,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4208.txt
4209,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4209.txt
4210,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4210.txt
4211,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4211.txt
4212,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4212.txt
4213,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4213.txt
4214,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4214.txt
4215,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4215.txt
4216,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4216.txt
4217,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4217.txt
4218,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4218.txt
4219,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4219.txt
4220,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4220.txt
4221,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4221.txt
4222,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4222.txt
4223,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4223.txt
4224,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4224.txt
4225,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4225.txt
4226,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4226.txt
4227,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4227.txt
4228,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4228.txt
4229,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4229.txt
4230,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4230.txt
4231,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4231.txt
4232,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4232.txt
4233,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4233.txt
4234,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4234.txt
4235,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4235.txt
4236,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4236.txt
4237,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4237.txt
4238,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4238.txt
4239,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4239.txt
4240,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4240.txt
4241,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4241.txt
4242,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4242.txt
4243,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4243.txt
4244,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4244.txt
4245,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4245.txt
4246,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4246.txt
4247,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4247.txt
4248,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4248.txt
4249,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4249.txt
4250,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4250.txt
4251,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4251.txt
4252,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4252.txt
4253,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4253.txt
4254,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4254.txt
4255,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4255.txt
4256,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4256.txt
4257,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4257.txt
4258,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4258.txt
4259,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4259.txt
4260,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4260.txt
4261,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4261.txt
4262,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4262.txt
4263,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4263.txt
4264,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4264.txt
4265,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4265.txt
4266,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4266.txt
4267,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4267.txt
4268,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4268.txt
4269,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4269.txt
4270,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4270.txt
4271,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4271.txt
4272,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4272.txt
4273,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4273.txt
4274,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4274.txt
4275,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4275.txt
4276,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4276.txt
4277,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4277.txt
4278,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4278.txt
4279,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4279.txt
4280,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4280.txt
4281,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4281.txt
4282,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4282.txt
4283,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4283.txt
4284,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4284.txt
4285,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4285.txt
4286,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4286.txt
4287,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4287.txt
4288,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4288.txt
4289,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4289.txt
4290,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4290.txt
4291,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4291.txt
4292,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4292.txt
4293,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4293.txt
4294,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4294.txt
4295,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4295.txt
4296,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4296.txt
4297,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4297.txt
4298,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4298.txt
4299,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4299.txt
4300,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4300.txt
4301,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4301.txt
4302,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4302.txt
4303,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4303.txt
4304,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4304.txt
4305,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4305.txt
4306,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4306.txt
4307,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4307.txt
4308,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4308.txt
4309,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4309.txt
4310,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4310.txt
4311,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4311.txt
4312,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4312.txt
4313,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4313.txt
4314,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4314.txt
4315,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4315.txt
4316,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4316.txt
4317,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4317.txt
4318,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4318.txt
4319,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4319.txt
4320,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4320.txt
4321,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4321.txt
4322,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4322.txt
4323,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4323.txt
4324,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4324.txt
4325,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4325.txt
4326,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4326.txt
4327,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4327.txt
4328,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4328.txt
4329,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4329.txt
4330,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4330.txt
4331,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4331.txt
4332,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4332.txt
4333,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4333.txt
4334,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4334.txt
4335,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4335.txt
4336,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4336.txt
4337,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4337.txt
4338,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4338.txt
4339,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4339.txt
4340,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4340.txt
4341,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4341.txt
4342,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4342.txt
4343,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4343.txt
4344,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4344.txt
4345,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4345.txt
4346,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4346.txt
4347,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4347.txt
4348,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4348.txt
4349,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4349.txt
4350,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4350.txt
4351,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4351.txt
4352,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4352.txt
4353,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4353.txt
4354,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4354.txt
4355,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4355.txt
4356,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4356.txt
4357,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4357.txt
4358,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4358.txt
4359,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4359.txt
4360,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4360.txt
4361,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4361.txt
4362,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4362.txt
4363,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4363.txt
4364,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4364.txt
4365,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4365.txt
4366,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4366.txt
4367,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4367.txt
4368,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4368.txt
4369,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4369.txt
4370,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4370.txt
4371,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4371.txt
4372,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4372.txt
4373,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4373.txt
4374,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4374.txt
4375,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4375.txt
4376,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4376.txt
4377,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4377.txt
4378,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4378.txt
4379,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4379.txt
4380,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4380.txt
4381,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4381.txt
4382,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4382.txt
4383,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4383.txt
4384,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4384.txt
4385,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4385.txt
4386,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4386.txt
4387,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4387.txt
4388,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4388.txt
4389,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4389.txt
4390,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4390.txt
4391,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4391.txt
4392,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4392.txt
4393,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4393.txt
4394,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4394.txt
4395,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4395.txt
4396,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4396.txt
4397,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4397.txt
4398,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4398.txt
4399,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4399.txt
4400,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4400.txt
4401,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4401.txt
4402,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4402.txt
4403,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4403.txt
4404,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4404.txt
4405,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4405.txt
4406,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4406.txt
4407,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4407.txt
4408,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4408.txt
4409,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4409.txt
4410,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4410.txt
4411,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4411.txt
4412,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4412.txt
4413,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4413.txt
4414,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4414.txt
4415,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4415.txt
4416,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4416.txt
4417,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4417.txt
4418,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4418.txt
4419,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4419.txt
4420,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4420.txt
4421,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4421.txt
4422,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4422.txt
4423,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4423.txt
4424,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4424.txt
4425,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4425.txt
4426,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_4426.txt
